Ranking,Ciudad,Pais,Población en último censo,Población según citypopulation,Población según ONU,Población según Demographia,Año Censo
1,Cantón,China China,65 565 622,67 800 000,48 638 000,59 259 000,2020
2,Tokio,Japón Japón,43.368.953,40.800.000,37 468 000,37 977 000,2020
3,Shanghái,China China,41 354 149,40.000.000,25 582 000,24 677 000,2020
4,Yakarta,Indonesia Indonesia,33 430 285,33 756 000,17 517 000,34 540 000,2020
5,Delhi, India,33 120 876,30 300 000,28 514 000,32  226 000,2011
6,Manila,Filipinas Filipinas,24 922 782,26 770 000,13 482 000,24 992 000,2015
7,Bombay, India,18 394 912,25 100 000,19 980 000,23 355 000,2011
8,São Paulo,Brasil Brasil,19 683 975,22 800 000,21 650 000,22 046 000,2010
9,Ciudad de México,México México,20 116 842,22 700 000,21 581 000,20 996 000,2010
10,Nueva York, Estados Unidos,"8,804,190",22 675 000,19 979 000,20 997 000,2020
11,Seúl,Corea del Sur Corea del Sur,20 755 634,22 500 000,9 963 000,21 794 000,2015C / 2019E
12,El Cairo,Egipto Egipto,15 628 325,21 000 000,20 076 000,19 372 000,2006
13,Daca,Bangladés Bangladés,11 086 309,20 200 000,19 578 000,15 443 000,2011
14,Pekín,China China,16 704 306,19 800 000,19 618 000,19 433 000,2010
15,Lagos,Nigeria Nigeria,16 060 303,19 400 000,13 463 000,15 279 000,2006
16,Bangkok, Tailandia,14 626 225,18 800 000,10 156 000,17 066 000,2010
17,Karachi,Pakistán Pakistán,14 916 456,17 800 000,15 400 000,14 835 000,2017
18,Buenos Aires, Argentina,13 988 171,17 700 000,14 987 000,16 957 000,2010
19,Osaka,Japón Japón,8 839 469,17 700 000,19 281 000,14 977 000,2015
20,Los Ángeles, Estados Unidos,12 150 996,17 500 000,12 458 000,15 402 000,2010
21,Moscú,Rusia Rusia,11 612 885,17 300 000,12 410 000,17 125 000,2010
22,Calcuta, India,14 057 991,16 800 000,14 681 000,17 560 000,2011
23,Estambul,Turquía Turquía,13 565 798,16 000 000,14 751 000,15 154 000,2011
24,Teherán,Irán Irán,13 267 637,15 300 000,8 896 000,13 633 000,2016
25,Londres,Reino Unido Reino Unido,13 222 292,14 800 000,9 046 000,10 979 000,2011
26,Johannesburgo, Sudáfrica,12 272 263,13 900 000,5 486 000,9 505 000,2011
27,Río de Janeiro,Brasil Brasil,11 835 708,13 200 000,13 293 000,12 272 000,2010
28,Lahore,Pakistán Pakistán,11 126 285,13 000 000,11 738 000,11 021 000,2017
29,Tianjin,China China,9 583 277,12 700 000,chinchan,"align=""right"" | 10 800 000",2010
30,Kinsasa, Rep. Dem. del Congo,11 575 000,12 400 000,13 171 000,13 528 000,1984C / 2015E
31,Bangalore, India,8 520 435,12 200 000,11 440 000,13 707 000,2011
32,Lima,Perú Perú,10 569 468,11 825 000,10 391 000,11 848 000,2019
33,París, Francia,10 784 830,11 400 000,10 901 000,11 020 000,2017
34,Chennai, India,8 653 521,11 000 000,10 456 000,11 324 000,2011
35,Nagoya,Japón Japón,7 483 128,10 500 000,9 507 000,9 113 000,2015
36,Hyderabad, India,7 677 018,10 200 000,9 482 000,9 746 000,2011
37,Xiamen,China China,5 446 658,10 000 000,3 585 000,4 773 000,2010
38,Bogotá,Colombia Colombia,7 715 800,10 000 000,9 500 000,9 250 000,2018
39,Chicago, Estados Unidos,9 461 539,9 750 000,8 864 000,9 014 000,2010
40,Chengdu,China China,7 701 692,9 600 000,8 813 000,11 309 000,2010
41,Taipéi, Taiwán,8 912 774,9 150 000,2 706 000,8 918 000,2019E
42,Wuhan,China China,7 541 527,9 050 000,8 176 000,8 962 000,2010
43,Kuala Lumpur,Malasia Malasia,7 136 762,8 900 000,7 564 000,8 285 000,2010
44,Ciudad Ho Chi Minh,Vietnam Vietnam,7 828 000,8 600 000,8 145 000,13 312 000,2019
45,Washington D. C., Estados Unidos,8 360 286,8 550 000,5 207 000,7 518 000,2010
46,Ahmedabad, India,6 357 693,8 500 000,7 681 000,7 410 000,2011
47,Hangzhou,China China,7 575 263,8 450 000,7 236 000,6 446 000,2010
48,Chongqing,China China,6 263 790,8 150 000,14 838 000,7 739 000,2010
49,Luanda,Angola Angola,6 759 313,8 150 000,7 774 000,8 417 000,2014
50,Riad,Arabia Saudita Arabia Saudita,5 188 286,8 050 000,6 907 000,6 881 000,2010
51,Shenyang,China China,7 037 040,8 000 000,6 921 000,7 105 000,2010
52,Singapur,Singapur Singapur,5 076 700,7 900 000,5 792 000,5 745 000,2010
53,San Francisco, Estados Unidos,6 656 405,7 850 000,3 325 000,6 425 000,2010
54,Boston, Estados Unidos,6 153 801,7 750 000,4 308 000,7 302 000,2010
55,Shantou,China China,7 002 087,7 650 000,4 174 000,2 408 000,2010
56,Hong Kong,China China,7 071 576,7 500 000,7 429 000,7 347 000,2011
57,Toronto,Canadá Canadá,6 123 169,7 450 000,6 082 000,6 871 000,2016
58,Filadelfia, Estados Unidos,7 154 435,7 350 000,5 695 000,5 684 000,2010
59,Santiago,Chile Chile,7 112 808,7 250 000,6 680 000,7 007 000,2017
60,Dallas, Estados Unidos,6 366 537,7 200 000,6 099 000,6 830 000,2010
61,Bagdad,Irak Irak,6 702 538,7 000 000,6 812 000,5 796 000,1987C / 2009E
62,Bandung,Indonesia Indonesia,2 936 050,6 950 000,2 538 000,7 065 000,2010
63,Xi'an,China China,6 238 700,6 950 000,7 444 000,6 680 000,2010
64,Pune, India,5 057 709,6 900 000,6 276 000,7 764 000,2011
65,Madrid,España España,6 306 593,6 779 000,6 497 000,6 026 000,2011C / 2019E
66,Houston, Estados Unidos,5 920 487,6 750 000,6 115 000,6 406 000,2010
67,Nankín,China China,5 827 888,6 600 000,8 245 000,7 496 000,2010
68,Surat, India,4 591 246,6 600 000,6 564 000,5 807 000,2011
69,Dar es-Salam,Tanzania Tanzania,4 364 541,6 450 000,6 048 000,6 698 000,2012
